enrollee_id,prediction,recommend
6515,0.7283493,Yes
22462,0.7835132,Yes
8488,0.957503,Yes
21308,0.81504875,Yes
18581,0.7005272,Yes
11169,0.74310803,Yes
24162,0.8207565,Yes
20536,0.7317316,Yes
33308,0.7158339,Yes
3697,0.9604123,Yes
19654,0.8122766,Yes
19385,0.7470829,Yes
14538,0.70981187,Yes
10260,0.7602174,Yes
20691,0.922839,Yes
6281,0.98727024,Yes
6837,0.75420874,Yes
18384,0.95816696,Yes
19504,0.78773886,Yes
3722,0.7052446,Yes
32649,0.81736517,Yes
6721,0.969108,Yes
6720,0.81119066,Yes
13782,0.72579795,Yes
2183,0.7035419,Yes
16462,0.99412626,Yes
17300,0.8241926,Yes
1172,0.7212582,Yes
9544,0.7314602,Yes
32727,0.8630799,Yes
16458,0.7241502,Yes
9208,0.87059456,Yes
21604,0.82951933,Yes
21462,0.91705763,Yes
12846,0.71859074,Yes
14574,0.7511448,Yes
24230,0.9996885,Yes
15660,0.7613078,Yes
27298,0.97833425,Yes
32495,0.9164228,Yes
27952,0.8393664,Yes
4063,0.9961885,Yes
27420,0.706959,Yes
19567,0.7333176,Yes
22468,0.8898827,Yes
21887,0.8761154,Yes
2421,0.7724701,Yes
28886,0.7926988,Yes
7266,0.70320535,Yes
13833,0.7425839,Yes
23883,0.82079935,Yes
26694,0.82677114,Yes
16595,0.7034084,Yes
1319,0.8395353,Yes
23674,0.98389465,Yes
25129,0.8391318,Yes
16287,0.85296726,Yes
20459,0.7032972,Yes
17165,0.7691102,Yes
31672,0.99997807,Yes
30759,0.8563309,Yes
28619,0.7906399,Yes
30770,0.7317784,Yes
32487,0.74935174,Yes
6615,0.9587959,Yes
32910,0.71700823,Yes
12142,0.7136181,Yes
24800,0.76449406,Yes
6768,0.7090771,Yes
25160,0.83500385,Yes
27008,0.98059183,Yes
27239,0.76803356,Yes
18316,0.71790946,Yes
8392,0.76598823,Yes
7522,0.787273,Yes
25136,0.9255533,Yes
24155,0.7647704,Yes
30470,0.9149482,Yes
8335,0.05473218,No
31485,0.053837206,No
11330,0.06290095,No
28383,0.23014583,No
29417,0.0041525434,No
32403,0.034347482,No
22700,0.4950378,No
13259,0.055497766,No
27376,0.10056293,No
22940,0.031286553,No
20918,0.074448034,No
10279,0.45956525,No
12163,0.048418086,No
10523,0.31359074,No
28694,0.00602236,No
25918,0.039069753,No
27771,0.032857064,No
15027,0.036352374,No
16955,0.015838448,No
32395,0.082192376,No
22042,0.35029432,No
268,0.012869926,No
7539,0.0008922419,No
3889,0.124000266,No
17952,0.064138,No
9098,0.060388625,No
21246,0.018191868,No
10287,0.066046864,No
26448,0.06427371,No
2768,0.1663707,No
8107,0.07940701,No
1175,0.090031214,No
